utc,timestamp,temperature,humidity,
1590190996,Sat 23 May 2020 01:43:16 AM CEST,39,47,
1590191529,Sat 23 May 2020 01:52:09 AM CEST,77,93,
1590191742,Sat 23 May 2020 01:55:42 AM CEST,75,69,
1590191827,Sat 23 May 2020 01:57:07 AM CEST,27,82,
1590192365,Sat 23 May 2020 02:06:05 AM CEST,58,87,
1590192630,Sat 23 May 2020 02:10:30 AM CEST,81,25,
1590193099,Sat 23 May 2020 02:18:19 AM CEST,9,31,
1590193181,Sat 23 May 2020 02:19:41 AM CEST,51,12,
1590193524,Sat 23 May 2020 02:25:24 AM CEST,71,12,
1590193970,Sat 23 May 2020 02:32:50 AM CEST,88,9,
1590194113,Sat 23 May 2020 02:35:13 AM CEST,42,27,
1590194372,Sat 23 May 2020 02:39:32 AM CEST,13,60,
1590194647,Sat 23 May 2020 02:44:07 AM CEST,58,90,
1590194935,Sat 23 May 2020 02:48:55 AM CEST,43,28,
1590195320,Sat 23 May 2020 02:55:20 AM CEST,88,36,
1590195777,Sat 23 May 2020 03:02:57 AM CEST,76,66,
1590196071,Sat 23 May 2020 03:07:51 AM CEST,72,75,
1590196424,Sat 23 May 2020 03:13:44 AM CEST,46,47,
1590196780,Sat 23 May 2020 03:19:40 AM CEST,55,77,
1590196932,Sat 23 May 2020 03:22:12 AM CEST,25,87,
1590197217,Sat 23 May 2020 03:26:57 AM CEST,99,27,
1590197569,Sat 23 May 2020 03:32:49 AM CEST,71,63,
1590198109,Sat 23 May 2020 03:41:49 AM CEST,97,0,
1590198380,Sat 23 May 2020 03:46:20 AM CEST,75,58,
1590198732,Sat 23 May 2020 03:52:12 AM CEST,88,29,
1590199210,Sat 23 May 2020 04:00:10 AM CEST,87,79,
1590199461,Sat 23 May 2020 04:04:21 AM CEST,97,9,
1590199795,Sat 23 May 2020 04:09:55 AM CEST,89,37,
1590200329,Sat 23 May 2020 04:18:49 AM CEST,62,29,
1590200661,Sat 23 May 2020 04:24:21 AM CEST,12,91,
1590200882,Sat 23 May 2020 04:28:02 AM CEST,59,42,
1590200929,Sat 23 May 2020 04:28:49 AM CEST,28,81,
1590200996,Sat 23 May 2020 04:29:56 AM CEST,9,53,
1590201234,Sat 23 May 2020 04:33:54 AM CEST,3,45,
1590201565,Sat 23 May 2020 04:39:25 AM CEST,65,51,
1590201781,Sat 23 May 2020 04:43:01 AM CEST,43,11,
1590202107,Sat 23 May 2020 04:48:27 AM CEST,48,44,
1590202623,Sat 23 May 2020 04:57:03 AM CEST,95,4,
1590202962,Sat 23 May 2020 05:02:42 AM CEST,84,66,
1590203213,Sat 23 May 2020 05:06:53 AM CEST,37,38,
1590203483,Sat 23 May 2020 05:11:23 AM CEST,88,41,
1590203759,Sat 23 May 2020 05:15:59 AM CEST,85,10,
1590204219,Sat 23 May 2020 05:23:39 AM CEST,85,97,
1590204551,Sat 23 May 2020 05:29:11 AM CEST,39,42,
1590204962,Sat 23 May 2020 05:36:02 AM CEST,81,86,
1590205350,Sat 23 May 2020 05:42:30 AM CEST,91,63,
1590205597,Sat 23 May 2020 05:46:37 AM CEST,88,63,
1590205843,Sat 23 May 2020 05:50:43 AM CEST,75,73,
1590206251,Sat 23 May 2020 05:57:31 AM CEST,34,90,
1590206677,Sat 23 May 2020 06:04:37 AM CEST,41,37,
1590206813,Sat 23 May 2020 06:06:53 AM CEST,25,9,
1590207045,Sat 23 May 2020 06:10:45 AM CEST,52,34,
1590207324,Sat 23 May 2020 06:15:24 AM CEST,24,9,
1590207518,Sat 23 May 2020 06:18:38 AM CEST,18,83,
1590207801,Sat 23 May 2020 06:23:21 AM CEST,24,67,
1590207964,Sat 23 May 2020 06:26:04 AM CEST,36,2,
1590208334,Sat 23 May 2020 06:32:14 AM CEST,15,30,
1590208774,Sat 23 May 2020 06:39:34 AM CEST,63,42,
1590209119,Sat 23 May 2020 06:45:19 AM CEST,66,52,
1590209487,Sat 23 May 2020 06:51:27 AM CEST,57,45,
1590209754,Sat 23 May 2020 06:55:54 AM CEST,19,2,
1590210091,Sat 23 May 2020 07:01:31 AM CEST,91,96,
1590210464,Sat 23 May 2020 07:07:44 AM CEST,51,32,
1590210547,Sat 23 May 2020 07:09:07 AM CEST,36,63,
1590211012,Sat 23 May 2020 07:16:52 AM CEST,0,94,
1590211108,Sat 23 May 2020 07:18:28 AM CEST,71,32,
1590211393,Sat 23 May 2020 07:23:13 AM CEST,83,20,
1590211613,Sat 23 May 2020 07:26:53 AM CEST,60,6,
1590212053,Sat 23 May 2020 07:34:13 AM CEST,16,22,
1590212471,Sat 23 May 2020 07:41:11 AM CEST,19,14,
1590212664,Sat 23 May 2020 07:44:24 AM CEST,68,41,
1590213097,Sat 23 May 2020 07:51:37 AM CEST,55,80,
1590213592,Sat 23 May 2020 07:59:52 AM CEST,88,64,
1590214020,Sat 23 May 2020 08:07:00 AM CEST,29,60,
1590214539,Sat 23 May 2020 08:15:39 AM CEST,91,92,
1590214708,Sat 23 May 2020 08:18:28 AM CEST,33,96,
1590215030,Sat 23 May 2020 08:23:50 AM CEST,34,39,
1590215148,Sat 23 May 2020 08:25:48 AM CEST,1,25,
1590215235,Sat 23 May 2020 08:27:15 AM CEST,79,69,
1590215316,Sat 23 May 2020 08:28:36 AM CEST,16,58,
1590215644,Sat 23 May 2020 08:34:04 AM CEST,75,15,
1590215794,Sat 23 May 2020 08:36:34 AM CEST,49,20,
1590216005,Sat 23 May 2020 08:40:05 AM CEST,94,36,
1590216267,Sat 23 May 2020 08:44:27 AM CEST,12,36,
1590216327,Sat 23 May 2020 08:45:27 AM CEST,93,98,
1590216567,Sat 23 May 2020 08:49:27 AM CEST,49,97,
1590216985,Sat 23 May 2020 08:56:25 AM CEST,13,43,
1590217484,Sat 23 May 2020 09:04:44 AM CEST,89,56,
1590217692,Sat 23 May 2020 09:08:12 AM CEST,80,29,
1590218185,Sat 23 May 2020 09:16:25 AM CEST,72,0,
1590218562,Sat 23 May 2020 09:22:42 AM CEST,49,81,
1590218686,Sat 23 May 2020 09:24:46 AM CEST,69,88,
1590218967,Sat 23 May 2020 09:29:27 AM CEST,59,29,
1590219299,Sat 23 May 2020 09:34:59 AM CEST,25,31,
1590219433,Sat 23 May 2020 09:37:13 AM CEST,39,7,
1590219700,Sat 23 May 2020 09:41:40 AM CEST,44,31,
1590220114,Sat 23 May 2020 09:48:34 AM CEST,64,29,
1590220579,Sat 23 May 2020 09:56:19 AM CEST,31,78,
1590220832,Sat 23 May 2020 10:00:32 AM CEST,22,46,
1590221222,Sat 23 May 2020 10:07:02 AM CEST,24,1,
1590221674,Sat 23 May 2020 10:14:34 AM CEST,7,99,
1590221979,Sat 23 May 2020 10:19:39 AM CEST,49,88,
1590222337,Sat 23 May 2020 10:25:37 AM CEST,17,7,
1590222720,Sat 23 May 2020 10:32:00 AM CEST,72,66,
1590223069,Sat 23 May 2020 10:37:49 AM CEST,97,85,
1590223237,Sat 23 May 2020 10:40:37 AM CEST,60,89,
1590223514,Sat 23 May 2020 10:45:14 AM CEST,72,64,
1590223966,Sat 23 May 2020 10:52:46 AM CEST,22,82,
1590224428,Sat 23 May 2020 11:00:28 AM CEST,23,80,
1590224568,Sat 23 May 2020 11:02:48 AM CEST,85,32,
1590224715,Sat 23 May 2020 11:05:15 AM CEST,34,42,
1590224900,Sat 23 May 2020 11:08:20 AM CEST,11,43,
1590225082,Sat 23 May 2020 11:11:22 AM CEST,17,44,
1590225285,Sat 23 May 2020 11:14:45 AM CEST,39,83,
1590225796,Sat 23 May 2020 11:23:16 AM CEST,29,13,
1590225989,Sat 23 May 2020 11:26:29 AM CEST,52,32,
1590226401,Sat 23 May 2020 11:33:21 AM CEST,53,97,
1590226732,Sat 23 May 2020 11:38:52 AM CEST,79,72,
1590226985,Sat 23 May 2020 11:43:05 AM CEST,77,25,
1590227261,Sat 23 May 2020 11:47:41 AM CEST,4,68,
1590227810,Sat 23 May 2020 11:56:50 AM CEST,53,77,
1590228183,Sat 23 May 2020 12:03:03 PM CEST,16,49,
1590228525,Sat 23 May 2020 12:08:45 PM CEST,7,22,
1590228829,Sat 23 May 2020 12:13:49 PM CEST,95,25,
1590229159,Sat 23 May 2020 12:19:19 PM CEST,22,1,
1590229515,Sat 23 May 2020 12:25:15 PM CEST,70,9,
1590229875,Sat 23 May 2020 12:31:15 PM CEST,81,76,
1590230139,Sat 23 May 2020 12:35:39 PM CEST,68,42,
1590230566,Sat 23 May 2020 12:42:46 PM CEST,45,61,
1590230967,Sat 23 May 2020 12:49:27 PM CEST,9,84,
1590231226,Sat 23 May 2020 12:53:46 PM CEST,99,72,
1590231620,Sat 23 May 2020 01:00:20 PM CEST,38,53,
1590231766,Sat 23 May 2020 01:02:46 PM CEST,64,55,
1590232048,Sat 23 May 2020 01:07:28 PM CEST,66,26,
1590232120,Sat 23 May 2020 01:08:40 PM CEST,60,56,
1590232664,Sat 23 May 2020 01:17:44 PM CEST,6,70,
1590232923,Sat 23 May 2020 01:22:03 PM CEST,63,32,
1590233251,Sat 23 May 2020 01:27:31 PM CEST,4,94,
1590233455,Sat 23 May 2020 01:30:55 PM CEST,50,21,
1590233550,Sat 23 May 2020 01:32:30 PM CEST,16,62,
1590233650,Sat 23 May 2020 01:34:10 PM CEST,23,20,
1590233989,Sat 23 May 2020 01:39:49 PM CEST,69,3,
1590234276,Sat 23 May 2020 01:44:36 PM CEST,7,39,
1590234711,Sat 23 May 2020 01:51:51 PM CEST,7,12,
1590234863,Sat 23 May 2020 01:54:23 PM CEST,68,95,
1590235219,Sat 23 May 2020 02:00:19 PM CEST,28,87,
1590235503,Sat 23 May 2020 02:05:03 PM CEST,58,46,
1590235587,Sat 23 May 2020 02:06:27 PM CEST,4,25,
1590235711,Sat 23 May 2020 02:08:31 PM CEST,65,86,
1590235873,Sat 23 May 2020 02:11:13 PM CEST,98,46,
1590236004,Sat 23 May 2020 02:13:24 PM CEST,62,62,
1590236429,Sat 23 May 2020 02:20:29 PM CEST,36,50,
1590236700,Sat 23 May 2020 02:25:00 PM CEST,77,8,
1590236882,Sat 23 May 2020 02:28:02 PM CEST,75,16,
1590237238,Sat 23 May 2020 02:33:58 PM CEST,20,69,
1590237698,Sat 23 May 2020 02:41:38 PM CEST,85,91,
1590238153,Sat 23 May 2020 02:49:13 PM CEST,6,23,
1590238467,Sat 23 May 2020 02:54:27 PM CEST,13,91,
1590238540,Sat 23 May 2020 02:55:40 PM CEST,31,31,
1590238657,Sat 23 May 2020 02:57:37 PM CEST,8,39,
1590238749,Sat 23 May 2020 02:59:09 PM CEST,16,46,
1590239014,Sat 23 May 2020 03:03:34 PM CEST,67,67,
1590239168,Sat 23 May 2020 03:06:08 PM CEST,1,18,
1590239453,Sat 23 May 2020 03:10:53 PM CEST,85,36,
1590239686,Sat 23 May 2020 03:14:46 PM CEST,54,59,
1590239793,Sat 23 May 2020 03:16:33 PM CEST,95,32,
1590240044,Sat 23 May 2020 03:20:44 PM CEST,9,99,
1590240471,Sat 23 May 2020 03:27:51 PM CEST,93,87,
1590240903,Sat 23 May 2020 03:35:03 PM CEST,13,70,
1590241243,Sat 23 May 2020 03:40:43 PM CEST,24,20,
1590241632,Sat 23 May 2020 03:47:12 PM CEST,7,55,
1590242035,Sat 23 May 2020 03:53:55 PM CEST,61,81,
1590242343,Sat 23 May 2020 03:59:03 PM CEST,81,8,
1590242585,Sat 23 May 2020 04:03:05 PM CEST,30,95,
1590242892,Sat 23 May 2020 04:08:12 PM CEST,93,34,
1590243207,Sat 23 May 2020 04:13:27 PM CEST,69,63,
1590243793,Sat 23 May 2020 04:23:13 PM CEST,11,81,
1590244040,Sat 23 May 2020 04:27:20 PM CEST,45,30,
1590244307,Sat 23 May 2020 04:31:47 PM CEST,89,32,
1590244439,Sat 23 May 2020 04:33:59 PM CEST,21,92,
1590244632,Sat 23 May 2020 04:37:12 PM CEST,32,3,
1590244958,Sat 23 May 2020 04:42:38 PM CEST,67,57,
1590245383,Sat 23 May 2020 04:49:43 PM CEST,95,96,
1590245663,Sat 23 May 2020 04:54:23 PM CEST,9,78,
1590245929,Sat 23 May 2020 04:58:49 PM CEST,48,5,
1590246243,Sat 23 May 2020 05:04:03 PM CEST,22,89,
1590246625,Sat 23 May 2020 05:10:25 PM CEST,92,5,
1590246769,Sat 23 May 2020 05:12:49 PM CEST,13,61,
1590247151,Sat 23 May 2020 05:19:11 PM CEST,8,9,
1590247406,Sat 23 May 2020 05:23:26 PM CEST,16,97,
1590247812,Sat 23 May 2020 05:30:12 PM CEST,0,91,
1590248181,Sat 23 May 2020 05:36:21 PM CEST,80,12,
1590248507,Sat 23 May 2020 05:41:47 PM CEST,22,68,
1590248784,Sat 23 May 2020 05:46:24 PM CEST,98,62,
1590249115,Sat 23 May 2020 05:51:55 PM CEST,79,45,
1590249243,Sat 23 May 2020 05:54:03 PM CEST,63,31,
1590249645,Sat 23 May 2020 06:00:45 PM CEST,45,7,
1590249800,Sat 23 May 2020 06:03:20 PM CEST,69,44,
1590250075,Sat 23 May 2020 06:07:55 PM CEST,7,90,
1590250535,Sat 23 May 2020 06:15:35 PM CEST,71,66,
1590250790,Sat 23 May 2020 06:19:50 PM CEST,7,97,
1590251110,Sat 23 May 2020 06:25:10 PM CEST,87,48,
1590251575,Sat 23 May 2020 06:32:55 PM CEST,58,7,
1590251897,Sat 23 May 2020 06:38:17 PM CEST,17,1,
1590252135,Sat 23 May 2020 06:42:15 PM CEST,31,30,
1590252247,Sat 23 May 2020 06:44:07 PM CEST,32,87,
1590252402,Sat 23 May 2020 06:46:42 PM CEST,14,69,
1590252718,Sat 23 May 2020 06:51:58 PM CEST,1,61,
1590253100,Sat 23 May 2020 06:58:20 PM CEST,9,80,
1590253483,Sat 23 May 2020 07:04:43 PM CEST,83,79,
1590253731,Sat 23 May 2020 07:08:51 PM CEST,84,63,
1590254060,Sat 23 May 2020 07:14:20 PM CEST,7,38,
1590254400,Sat 23 May 2020 07:20:00 PM CEST,78,25,
1590254638,Sat 23 May 2020 07:23:58 PM CEST,63,58,
1590255014,Sat 23 May 2020 07:30:14 PM CEST,95,99,
1590255578,Sat 23 May 2020 07:39:38 PM CEST,50,82,
1590255880,Sat 23 May 2020 07:44:40 PM CEST,84,41,
1590255978,Sat 23 May 2020 07:46:18 PM CEST,50,35,
1590256373,Sat 23 May 2020 07:52:53 PM CEST,5,87,
1590256597,Sat 23 May 2020 07:56:37 PM CEST,66,1,
1590256878,Sat 23 May 2020 08:01:18 PM CEST,73,22,
1590257089,Sat 23 May 2020 08:04:49 PM CEST,58,59,
1590257423,Sat 23 May 2020 08:10:23 PM CEST,63,87,
1590257516,Sat 23 May 2020 08:11:56 PM CEST,50,37,
1590257823,Sat 23 May 2020 08:17:03 PM CEST,97,99,
1590258142,Sat 23 May 2020 08:22:22 PM CEST,81,74,
1590258621,Sat 23 May 2020 08:30:21 PM CEST,86,88,
1590258955,Sat 23 May 2020 08:35:55 PM CEST,11,78,
1590259489,Sat 23 May 2020 08:44:49 PM CEST,34,36,
1590259862,Sat 23 May 2020 08:51:02 PM CEST,49,66,
1590260310,Sat 23 May 2020 08:58:30 PM CEST,66,40,
1590260660,Sat 23 May 2020 09:04:20 PM CEST,96,12,
1590261033,Sat 23 May 2020 09:10:33 PM CEST,66,47,
1590261360,Sat 23 May 2020 09:16:00 PM CEST,35,27,
1590261711,Sat 23 May 2020 09:21:51 PM CEST,2,82,
1590262196,Sat 23 May 2020 09:29:56 PM CEST,62,32,
1590262557,Sat 23 May 2020 09:35:57 PM CEST,16,12,
1590263075,Sat 23 May 2020 09:44:35 PM CEST,33,99,
1590263409,Sat 23 May 2020 09:50:09 PM CEST,65,89,
1590263729,Sat 23 May 2020 09:55:29 PM CEST,15,24,
1590263833,Sat 23 May 2020 09:57:13 PM CEST,20,6,
1590264088,Sat 23 May 2020 10:01:28 PM CEST,55,9,
1590264461,Sat 23 May 2020 10:07:41 PM CEST,31,48,
1590264741,Sat 23 May 2020 10:12:21 PM CEST,46,66,
1590264989,Sat 23 May 2020 10:16:29 PM CEST,90,41,
1590265306,Sat 23 May 2020 10:21:46 PM CEST,87,71,
1590265468,Sat 23 May 2020 10:24:28 PM CEST,6,86,
1590265713,Sat 23 May 2020 10:28:33 PM CEST,91,65,
1590266050,Sat 23 May 2020 10:34:10 PM CEST,81,65,
1590266151,Sat 23 May 2020 10:35:51 PM CEST,57,69,
1590266420,Sat 23 May 2020 10:40:20 PM CEST,88,24,
1590266708,Sat 23 May 2020 10:45:08 PM CEST,27,79,
1590266957,Sat 23 May 2020 10:49:17 PM CEST,53,96,
1590267108,Sat 23 May 2020 10:51:48 PM CEST,2,59,
1590267634,Sat 23 May 2020 11:00:34 PM CEST,85,87,
1590267953,Sat 23 May 2020 11:05:53 PM CEST,72,74,
